  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.513200000000000     
      chi_p =   0.450900000000000     
      iota =  -0.878604832424006     
      B00 =    2.50030000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.4000000000000     
      B00/(B_zeta+iota*B_theta) =  -0.173631944444444     
 
  *** Stellarator parameters 
      Aspect_ratio =    28.0592361652377     
      Minor_Radius =   0.205255369355677     
      Major_Radius =    5.75930888293405     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.781944444444444E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.805105341843914     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.55506169598969     
      E_rho_factor =    1.94855806703040     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.39373063274461     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.183946427278523E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           18
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           17
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           16
       Time in Defining L, D, U =   5.900000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =           15
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           14
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           13
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =           12
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =           11
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =           10
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =            9
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =            8
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.137700000000000     
  Legendre Mode k =            7
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =            6
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =            5
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =            4
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =            3
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.570000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =            2
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.120000000000000E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =            1
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.580000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =            0
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.510000000000000E-002
       Time in Solving Delta * X = L   0.000000000000000E+000
            Time in solving system from LU =   1.400000000000000E-003
            Time in solving system from LU =   1.500000000000000E-003
            Time in solving system from LU =   1.300000000000000E-003
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.820000000000000E-002
            Time in solving system from LU =   8.000000000000000E-004
            Time in solving system from LU =   8.000000000000000E-004
            Time in solving system from LU =   1.400000000000000E-003
            Time in solving system from LU =   1.300000000000000E-003
            Time in solving system from LU =   1.400000000000000E-003
            Time in solving system from LU =   1.400000000000000E-003
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.530000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
  Legendre Mode k =          179
       Time in Defining L, D, U =   6.000000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =          178
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.137500000000000     
  Legendre Mode k =          177
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.620000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137600000000000     
  Legendre Mode k =          176
       Time in Defining L, D, U =   5.700000000000000E-003
       Time in Defining Delta =   8.520000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137300000000000     
  Legendre Mode k =          175
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.600000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.137400000000000     
  Legendre Mode k =          174
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.590000000000000E-002
            Time in solving system from LU =   9.100000000000000E-002
       Time in Solving Delta * X = L   0.137200000000000     
  Legendre Mode k =          173
       Time in Defining L, D, U =   5.800000000000000E-003
